Credit_History,Loan_Amount_Term,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,Loan_Amount_Term_log,LA_to_IN_ratio,Total_Income
1.0,360.0,8.082402253926244,0.0,3.4011973816621555,5.886104031450156,0.009267840590278702,3237.0
0.0,360.0,8.009695357742922,8.051022208190679,4.852030263919617,5.886104031450156,0.04252491692939372,6146.0
1.0,360.0,8.133293861222633,8.393442383980062,4.812184355372417,5.886104031450156,0.036112742209009764,7823.0
1.0,360.0,7.774015077250727,0.0,3.828641396489095,5.886104031450156,0.019343986535179148,2378.0
1.0,360.0,7.501634457883413,7.418780882750794,3.9889840465642745,5.886104031450156,0.029817780215451253,3477.0
1.0,360.0,8.269244521183056,7.418780882750794,4.6913478822291435,5.886104031450156,0.027934392612010663,5568.0
1.0,360.0,7.8632667240095735,7.824445930877619,4.499809670330265,5.886104031450156,0.03461538460207101,5100.0
1.0,480.0,7.635786861395585,6.626717749249025,4.543294782270004,6.173786103901937,0.045388701088658286,2825.0
0.0,360.0,8.187855443695623,7.67693714581808,4.77912349311153,5.886104031450156,0.03308312481704667,5754.0
0.0,360.0,8.121183242078828,7.559038255443384,4.718498871295094,5.886104031450156,0.03328380385340749,5282.0
1.0,480.0,7.966239776559467,7.519692404116539,4.812184355372417,6.173786103901937,0.04267869533564237,4725.0
1.0,360.0,7.273786317844895,0.0,3.5553480614894135,5.886104031450156,0.024271844643362104,1442.0
0.0,360.0,8.517193191416238,0.0,4.276666119016055,5.886104031450156,0.01439999999712,5000.0
1.0,360.0,7.539027055823995,0.0,4.110873864173311,5.886104031450156,0.03244680849337935,1880.0
1.0,360.0,7.600902459542082,0.0,4.852030263919617,5.886104031450156,0.063999999968,2000.0
1.0,360.0,8.465899897028686,0.0,4.543294782270004,5.886104031450156,0.01978947368004432,4750.0
1.0,360.0,8.06054004653864,7.7336835707759,5.0369526024136295,5.886104031450156,0.04862646035723825,5450.0
1.0,360.0,8.065265208897733,7.978653729082731,5.081404364984463,5.886104031450156,0.050597108720742585,6099.0
1.0,360.0,8.764053269347762,0.0,5.298317366548036,5.886104031450156,0.031249999995117187,6400.0
1.0,360.0,7.536363938404511,7.53689712956617,4.574710978503383,5.886104031450156,0.05173333330574222,3750.0
1.0,180.0,7.6638772587034705,8.80492526261806,4.248495242049359,5.19295685089021,0.03286384974982918,8796.0
1.0,360.0,8.023552392404348,6.93828448401696,4.605170185988092,5.886104031450156,0.03276539972714109,4082.0
1.0,360.0,8.062432791583195,0.0,4.30406509320417,5.886104031450156,0.023321777490286237,3173.0
1.0,360.0,8.916103530553727,0.0,4.852030263919617,5.886104031450156,0.017178902158478202,7451.0
1.0,360.0,7.630461261783627,7.700747794511798,4.897839799950911,5.886104031450156,0.06504854365774343,4269.0
1.0,360.0,8.835646922534773,0.0,5.298317366548036,5.886104031450156,0.029090909086677684,6875.0
1.0,360.0,9.587611745713565,0.0,6.077642243349034,5.886104031450156,0.02989782623397807,14583.0
0.0,360.0,8.374015421739909,7.502186486602924,5.075173815233827,5.886104031450156,0.03692591736973784,6144.0
1.0,360.0,9.877348894926433,0.0,6.396929655216146,5.886104031450156,0.030794498048101287,19484.0
1.0,360.0,8.25582842728183,6.891625897052253,4.605170185988092,5.886104031450156,0.025974025967279473,4833.0
1.0,360.0,9.027978814382207,8.060855752934316,5.10594547390058,5.886104031450156,0.019800792029305077,11500.0
1.0,360.0,8.517193191416238,8.207401833376355,5.4638318050256105,5.886104031450156,0.047199999990559995,8667.0
1.0,180.0,8.707813551024888,8.374246182096304,4.787491742782046,5.19295685089021,0.019834710740523186,10383.0
1.0,360.0,8.699514748210191,0.0,5.075173815233827,5.886104031450156,0.02666666666222222,6000.0
1.0,360.0,8.334711621820917,8.88336291691676,5.214935757608986,5.886104031450156,0.044167066720075115,11376.0
0.0,360.0,8.334711621820917,0.0,4.7535901911063645,5.886104031450156,0.02784445510613431,4166.0
1.0,360.0,8.9001399880938,0.0,4.787491742782046,5.886104031450156,0.01636438019686835,7333.0
0.0,180.0,7.866722285136729,8.146129510025405,5.10594547390058,5.19295685089021,0.06324262166989551,6058.0
1.0,360.0,7.888334500738654,8.366602832783736,4.795790545596741,5.886104031450156,0.04538634656962253,6966.0
1.0,360.0,9.165343006045447,0.0,5.25227342804663,5.886104031450156,0.019979079495818088,9560.0
1.0,360.0,8.31752199628717,8.145549631783584,5.017279836814924,5.886104031450156,0.036874236865232175,7542.0
1.0,360.0,9.944293546928382,8.805075243870684,6.173786103901937,5.886104031450156,0.023040368644792378,27500.0
0.0,360.0,9.067162602299854,8.51398806046729,5.929589143389895,5.886104031450156,0.043387952914448656,13649.0
1.0,360.0,7.984462732262196,0.0,4.584967478670572,5.886104031450156,0.033390119239049366,2935.0
1.0,360.0,8.996156562033445,5.484796933490655,5.53338948872752,5.886104031450156,0.03134291377213294,8312.0
1.0,360.0,7.932003152361385,7.6093665379542115,4.700480365792417,5.886104031450156,0.039497306987613175,4801.0
1.0,360.0,8.456806041401142,7.597897950521784,4.997212273764115,5.886104031450156,0.03144253239187539,6700.0
1.0,360.0,8.647343875881283,8.335191583433202,5.1647859739235145,5.886104031450156,0.030728709388809707,9862.0
0.0,360.0,7.744569809354496,7.135687347028144,4.8283137373023015,5.886104031450156,0.05413598958244435,3564.0
1.0,360.0,10.077566902136047,0.0,5.91350300563827,5.886104031450156,0.01554425912634776,23803.0
1.0,360.0,7.500529485395295,7.533158807455563,4.499809670330265,5.886104031450156,0.04975124375359245,3677.0
1.0,180.0,8.22040309993373,0.0,3.7376696182833684,5.19295685089021,0.011302475777367472,3716.0
1.0,360.0,7.8156105320351905,0.0,4.07753744390572,5.886104031450156,0.02379991931270677,2479.0
1.0,360.0,8.229511118964457,8.46611040118692,5.170483995038151,5.886104031450156,0.046933333320817776,8500.0
0.0,300.0,9.02401079378469,0.0,5.0238805208462765,5.703782474656201,0.018313253009841775,8300.0
1.0,360.0,8.106514516255185,8.160803920954665,4.477336814478207,5.886104031450156,0.02653799757945175,6816.0
1.0,360.0,8.689632748355741,8.350666240520924,5.69035945432406,5.886104031450156,0.049823262068705056,10173.0
1.0,360.0,7.964155718840937,7.353081920515432,4.499809670330265,5.886104031450156,0.031293463132373626,4436.0
1.0,360.0,8.61830469278465,8.444407421690585,5.087596335232384,5.886104031450156,0.029284164853708574,10180.0
1.0,360.0,7.8567067930958405,7.765993079407675,4.787491742782046,5.886104031450156,0.04645760741523128,4941.0
1.0,360.0,8.385716828627851,7.492203042618741,4.762173934797756,5.886104031450156,0.02668795619829198,6177.0
1.0,360.0,9.492658081928813,0.0,3.6888794541139363,5.886104031450156,0.00301613632913466,13262.0
1.0,360.0,8.881836305004146,0.0,4.787491742782046,5.886104031450156,0.01666666666435185,7200.0
1.0,360.0,8.933664178700935,0.0,5.231108616854587,5.886104031450156,0.02466042463079778,7583.0
1.0,360.0,7.9817332866918855,7.785720896534624,4.709530201312334,5.886104031450156,0.037922787824419955,5332.0
1.0,360.0,7.7025561132685825,7.243512974665482,4.442651256490317,5.886104031450156,0.038392050569831956,3612.0
1.0,360.0,7.907651594711089,0.0,4.248495242049359,5.886104031450156,0.025754231042768864,2718.0
1.0,360.0,7.739359202689098,7.328437352895162,4.6443908991413725,5.886104031450156,0.045276447520558795,3819.0
0.0,360.0,8.506132244056813,0.0,4.852030263919617,5.886104031450156,0.025884732047343834,4945.0
1.0,360.0,8.037543185118697,0.0,4.727387818712341,5.886104031450156,0.036510500795957836,3095.0
1.0,180.0,8.954156966583772,0.0,4.852030263919617,5.19295685089021,0.016537467698121772,7740.0
1.0,360.0,8.00469951054955,0.0,4.0943445622221,5.886104031450156,0.020033388974947115,2995.0
1.0,360.0,8.525558107747866,7.642044402873258,5.220355825078324,5.886104031450156,0.036691788965352676,7125.0
1.0,60.0,8.867850063029406,0.0,4.8283137373023015,4.0943445622221,0.017605633800337233,7100.0
1.0,360.0,8.136518252115291,7.467942332285852,5.225746673713202,5.886104031450156,0.05443371376809081,5167.0
1.0,360.0,8.49596955496461,0.0,4.624972813284271,5.886104031450156,0.020837589372658304,4895.0
1.0,360.0,7.9966538754626075,7.934513463882263,4.969813299576001,5.886104031450156,0.0484685290984623,5762.0
1.0,360.0,8.569026340056254,7.4815557019095165,5.231108616854587,5.886104031450156,0.035510824148212904,7040.0
1.0,360.0,8.09346227450118,7.507141079727608,4.394449154672439,5.886104031450156,0.02474793766429944,5093.0
1.0,360.0,7.937017489515454,7.720461694599722,4.804021044733257,5.886104031450156,0.043586995339911755,5052.0
1.0,360.0,8.713253274320705,8.35490952835879,5.799092654460526,5.886104031450156,0.05424954791151577,10333.0
1.0,360.0,7.3777589082278725,9.90353755128617,5.476463551931511,5.886104031450156,0.1493749999066406,21600.0
1.0,360.0,8.09437844497296,6.184148890937483,4.90527477843843,5.886104031450156,0.041208791196212215,3760.0
1.0,360.0,7.820840879907344,7.773173680482536,4.852030263919617,5.886104031450156,0.051364365950495844,4867.0
1.0,360.0,9.123365357961776,0.0,5.220355825078324,5.886104031450156,0.0201810843220049,9167.0
0.0,360.0,8.334711621820917,0.0,4.584967478670572,5.886104031450156,0.023523763796561743,4166.0
1.0,360.0,7.978310969867722,6.285998094508865,4.189654742026425,5.886104031450156,0.022625985593888932,3453.0
1.0,360.0,8.451694209183541,7.557994958530806,5.220355825078324,5.886104031450156,0.03950459106566205,6598.0
1.0,360.0,8.527143522269405,0.0,4.770684624465665,5.886104031450156,0.023366336629036366,5050.0
1.0,360.0,8.987196820661973,0.0,5.298317366548036,5.886104031450156,0.024999999996874998,8000.0
1.0,360.0,8.260234291607297,0.0,4.127134385045092,5.886104031450156,0.016033100590630178,3867.0
1.0,360.0,8.03365842788615,0.0,5.541263545158426,5.886104031450156,0.08271164447528004,3083.0
1.0,180.0,11.05622495553552,0.0,6.194405391104672,5.19295685089021,0.007736394208634189,63337.0
1.0,240.0,9.215029361462314,0.0,4.852030263919617,5.480638923341991,0.01274012142801432,10047.0
1.0,360.0,8.220672170297252,7.98139158158007,5.017279836814924,5.886104031450156,0.04062415925729778,6642.0
1.0,360.0,8.549853973655786,0.0,4.852030263919617,5.886104031450156,0.024777390626252924,5166.0
1.0,360.0,8.785692444451245,0.0,5.3230099791384085,5.886104031450156,0.031345565744442576,6540.0
1.0,360.0,8.430109084509125,7.319202458767849,4.852030263919617,5.886104031450156,0.027929303943284026,6091.0
0.0,180.0,8.070906088787819,7.720905251936779,4.836281906951478,5.19295685089021,0.039374999987695315,5454.0
1.0,360.0,7.579678823090456,7.798523053625206,4.875197323201151,5.886104031450156,0.06690500507308222,4394.0
1.0,360.0,7.553286605600419,7.768956044538332,4.787491742782046,5.886104031450156,0.06292606184429676,4272.0
1.0,360.0,7.774015077250727,0.0,2.1972245773362196,5.886104031450156,0.0037846930177524423,2378.0
1.0,480.0,9.91175329695316,0.0,6.476972362889683,6.173786103901937,0.03223247049329404,20166.0
0.0,360.0,8.389359819906353,0.0,4.844187086458591,5.886104031450156,0.028863636357076443,4400.0
1.0,360.0,7.92443418488756,7.286191714702382,4.700480365792417,5.886104031450156,0.03979739506519631,4223.0
1.0,360.0,7.776115477098742,7.668093709082406,4.060443010546419,5.886104031450156,0.024339068390961366,4521.0
1.0,360.0,9.60683200528524,0.0,4.248495242049359,5.886104031450156,0.004708731332926898,14866.0
1.0,360.0,8.712759974960212,7.851661177889265,5.204006687076795,5.886104031450156,0.029934210521392397,8649.0
1.0,360.0,7.506591780070841,7.478734825567875,4.553876891600541,5.886104031450156,0.052197802169122086,3589.0
1.0,360.0,8.149890544402423,0.0,4.804021044733257,5.886104031450156,0.03522956972704893,3463.0
0.0,360.0,8.5016733797582,0.0,5.111987788356544,5.886104031450156,0.03371927685685166,4923.0
1.0,360.0,8.361941906144946,0.0,4.605170185988092,5.886104031450156,0.023359028258967757,4281.0
1.0,180.0,7.783224016336037,8.24301946898925,4.852030263919617,5.19295685089021,0.05333333331111111,6200.0
1.0,360.0,7.564238475170491,7.405495663199472,4.605170185988092,5.886104031450156,0.05186721989011036,3572.0
1.0,360.0,8.592486175451668,0.0,4.867534450455582,5.886104031450156,0.024114264510459234,5391.0
0.0,360.0,7.8632667240095735,7.555905093611346,4.7535901911063645,5.886104031450156,0.04461538459822485,4511.0
1.0,360.0,9.936293504261306,0.0,4.852030263919617,5.886104031450156,0.006193448492466567,20667.0
1.0,180.0,8.32020459757888,0.0,3.6888794541139363,5.19295685089021,0.009741841205615722,4106.0
1.0,300.0,7.8632667240095735,7.4489161025442,4.59511985013459,5.703782474656201,0.038076923062278105,4317.0
1.0,180.0,6.030685260261263,10.637488727104339,5.857933154483459,5.19295685089021,0.8413461518236871,42083.0
1.0,360.0,8.229511118964457,7.642044402873258,4.787491742782046,5.886104031450156,0.03199999999146667,5833.0
1.0,360.0,9.210340371976184,7.418780882750794,5.41610040220442,5.886104031450156,0.02249999999775,11666.0
1.0,360.0,7.52456122628536,7.951911381854188,4.736198448394496,5.886104031450156,0.0615218564158004,4693.0
1.0,360.0,8.699514748210191,0.0,4.941642422609304,5.886104031450156,0.02333333332944444,6000.0
1.0,360.0,8.597297435657898,8.34212526333359,5.58724865840025,5.886104031450156,0.049289274497085235,9613.0
0.0,360.0,8.034955024502159,7.701200180857446,4.912654885736052,5.886104031450156,0.04405571751083391,5297.0
1.0,360.0,9.721185995542177,7.719129840906732,4.454347296253507,5.886104031450156,0.005159896801754371,18917.0
1.0,360.0,8.978786553302003,0.0,5.616771097666572,5.886104031450156,0.03466532206798622,7933.0
1.0,360.0,8.229511118964457,0.0,4.605170185988092,5.886104031450156,0.026666666659555558,3750.0
1.0,360.0,8.223358899479258,7.4821189235521155,4.875197323201151,5.886104031450156,0.0351489133256912,5502.0
1.0,360.0,8.085178748074537,7.257002707092073,4.927253685157205,5.886104031450156,0.04251386320316887,4663.0
1.0,360.0,7.826842098158293,0.0,4.02535169073515,5.886104031450156,0.022337455116738153,2507.0
0.0,360.0,8.163371316459912,0.0,4.330733340286331,5.886104031450156,0.021652421646252872,3510.0
0.0,360.0,8.779557455883728,0.0,4.653960350157523,5.886104031450156,0.016153846151360948,6500.0
1.0,360.0,9.1801903950253,0.0,4.718498871295094,5.886104031450156,0.011542821806498729,9703.0
1.0,360.0,8.378850241794492,0.0,4.912654885736052,5.886104031450156,0.03123564537638134,4354.0
1.0,360.0,7.8343923029104365,7.486613313139955,4.976733742420574,5.886104031450156,0.05740300868669715,4309.0
1.0,360.0,8.648747631156539,0.0,4.867534450455582,5.886104031450156,0.022795020160828506,5703.0
1.0,360.0,9.210340371976184,0.0,5.043425116919247,5.886104031450156,0.01549999999845,10000.0
1.0,360.0,8.960210955576986,0.0,5.480638923341991,5.886104031450156,0.03082059842932829,7787.0
0.0,360.0,8.280964400553373,7.458186157340487,5.003946305945459,5.886104031450156,0.037740628156600654,5681.0
0.0,360.0,8.18088094199639,8.32239411311117,5.0238805208462765,5.886104031450156,0.04255319147744872,7686.0
1.0,360.0,8.047189562170502,7.857093864902493,5.135798437050262,5.886104031450156,0.054399999982592005,5708.0
1.0,180.0,7.828038032125829,7.592870287844818,4.941642422609304,5.19295685089021,0.05577689240805702,4493.0
0.0,360.0,8.46695197497949,0.0,4.553876891600541,5.886104031450156,0.01997896950158171,4755.0
0.0,360.0,7.495541943884256,7.984462732262196,4.532599493153256,5.886104031450156,0.05166666663796296,4734.0
0.0,360.0,8.745602852402946,8.393216011596527,5.342334251964811,5.886104031450156,0.033264364151955376,10699.0
1.0,360.0,8.944680683558895,0.0,5.220355825078324,5.886104031450156,0.024129385675736352,7667.0
1.0,180.0,8.292047637431354,0.0,4.852030263919617,5.19295685089021,0.03206412824848093,3992.0
1.0,360.0,7.992268643270745,7.972810784121404,4.875197323201151,5.886104031450156,0.044286680174345276,5858.0
1.0,360.0,9.210340371976184,0.0,5.365976015021851,5.886104031450156,0.02139999999786,10000.0
1.0,360.0,8.20303024171486,0.0,4.553876891600541,5.886104031450156,0.026013143475900016,3652.0
1.0,360.0,8.13622555490846,7.943427767876373,4.727387818712341,5.886104031450156,0.033079625283056316,6232.0
1.0,60.0,7.994632311431825,8.648572269472618,5.043425116919247,4.0943445622221,0.05227655984746153,8666.0
0.0,180.0,7.988542982737695,7.417580402414544,4.248495242049359,5.19295685089021,0.023752969113080093,4611.0
0.0,360.0,8.572627898304338,7.266128779556451,5.081404364984463,5.886104031450156,0.030463576153176238,6715.0
0.0,360.0,8.185350223178686,0.0,4.700480365792417,5.886104031450156,0.030657748040507873,3588.0
1.0,360.0,8.457018468380168,7.23561914106675,5.0106352940962555,5.886104031450156,0.03186066269501685,6095.0
1.0,360.0,8.445052513638554,8.18423477409482,4.852030263919617,5.886104031450156,0.02751504728557286,8235.0
1.0,360.0,8.084562415235304,0.0,4.382026634673881,5.886104031450156,0.024660912446158784,3244.0
1.0,360.0,8.462737005620179,0.0,4.927253685157205,5.886104031450156,0.02914466736448898,4735.0
1.0,360.0,8.21716859576607,7.601402334583733,4.787491742782046,5.886104031450156,0.032397408198596815,5704.0
1.0,360.0,7.872836175025724,8.740496729931813,5.231108616854587,5.886104031450156,0.07123809521095692,8875.0
1.0,360.0,8.218247926685745,7.851661177889265,5.153291594497779,5.886104031450156,0.04665587916756853,6277.0
1.0,360.0,9.027978814382207,0.0,5.634789603169249,5.886104031450156,0.03360134404972983,8333.0
1.0,360.0,8.82790796297859,0.0,4.948759890378168,5.886104031450156,0.02066842567858862,6822.0
1.0,360.0,7.824046010856292,0.0,4.204692619390966,5.886104031450156,0.02679999998928,2500.0
1.0,360.0,8.334711621820917,0.0,3.784189633918261,5.886104031450156,0.01056168986784405,4166.0
1.0,360.0,8.423761246623686,7.114769448366463,5.062595033026967,5.886104031450156,0.03469477381759008,5783.0
1.0,360.0,8.183955717304954,0.0,4.564348191467836,5.886104031450156,0.026793190056714152,3583.0
1.0,360.0,7.881182202227102,7.370230641807081,5.153291594497779,5.886104031450156,0.06535700790881867,4234.0
1.0,240.0,8.699514748210191,0.0,5.3230099791384085,5.480638923341991,0.03416666666097222,6000.0
1.0,360.0,8.03365842788615,7.682021510826875,4.836281906951478,5.886104031450156,0.04086928315249132,5251.0
0.0,360.0,8.113726085970747,7.444833273892193,5.0106352940962555,5.886104031450156,0.0449101796272724,5050.0
1.0,360.0,7.485491608030754,7.711101251840158,4.672828834461906,5.886104031450156,0.06004489334453148,4014.0
1.0,360.0,8.980675603671708,8.877242435993919,6.173786103901937,5.886104031450156,0.06039255157770602,15114.0
1.0,360.0,8.295548516225763,7.3310603052186325,5.123963979403259,5.886104031450156,0.04193709434799374,5532.0
1.0,360.0,8.160518247477505,6.988413181999592,4.90527477843843,5.886104031450156,0.03857142856040816,4583.0
1.0,360.0,8.334951631422454,7.277938572945661,5.062595033026967,5.886104031450156,0.03791696663356924,5614.0
1.0,360.0,9.68781601606062,0.0,5.560681631015528,5.886104031450156,0.016129032257063955,16120.0
0.0,360.0,8.706986763048892,0.0,4.74493212836325,5.886104031450156,0.019023986762775186,6045.0
1.0,360.0,7.949091499830517,7.527255919373784,4.836281906951478,5.886104031450156,0.04447582066908725,4690.0
0.0,180.0,10.596609732783568,0.0,6.396929655216146,5.19295685089021,0.015000375009000215,39999.0
1.0,180.0,7.886457270977689,8.868131713503033,5.631211781821365,5.19295685089021,0.10484780153895236,9762.0
1.0,480.0,8.467582690862903,0.0,5.062595033026967,6.173786103901937,0.03320722992156216,4758.0
1.0,360.0,8.822027322685583,0.0,4.852030263919617,5.886104031450156,0.018873488643634105,6782.0
1.0,360.0,9.290352309945568,0.0,5.455321115357702,5.886104031450156,0.02160066463384098,10833.0
1.0,360.0,8.139440521874608,0.0,4.927253685157205,5.886104031450156,0.04026845636408857,3427.0
1.0,360.0,8.48879371689454,6.7226297948554485,4.8283137373023015,5.886104031450156,0.02572016460376128,5690.0
1.0,360.0,7.919356190660617,7.519149957669823,4.74493212836325,5.886104031450156,0.04181818180297521,4592.0
1.0,360.0,8.039157390473237,7.244941546337007,4.727387818712341,5.886104031450156,0.03645161289146722,4500.0
1.0,360.0,8.55468163582723,0.0,4.882801922586371,5.886104031450156,0.02542862646398986,5191.0
1.0,360.0,8.254788926148725,0.0,4.709530201312334,5.886104031450156,0.028861154438673646,3846.0
1.0,360.0,8.460199469896118,0.0,4.394449154672439,5.886104031450156,0.017150116447776812,4723.0
1.0,360.0,8.489821994620105,8.63497622707262,5.337538079701318,5.886104031450156,0.042754367925435896,10489.0
1.0,360.0,7.607878073278507,7.98139158158007,4.727387818712341,5.886104031450156,0.05610724922735489,4939.0
1.0,360.0,8.096512917501594,7.618742377670413,4.997212273764115,5.886104031450156,0.045080718840974504,5318.0
1.0,360.0,8.48528964240323,8.244596756382498,5.017279836814924,5.886104031450156,0.031179021261371252,8649.0
1.0,360.0,8.933004591578547,6.918695219020472,5.1647859739235145,5.886104031450156,0.023093164420283297,8588.0
1.0,360.0,7.783224016336037,0.0,4.31748811353631,5.886104031450156,0.03124999998697917,2400.0
1.0,360.0,8.453614209773367,0.0,4.663439094112067,5.886104031450156,0.02259164534897876,4692.0
1.0,360.0,8.699514748210191,7.719129840906732,5.579729825986222,5.886104031450156,0.044166666659305555,8250.0
1.0,240.0,8.18757739559151,0.0,4.605170185988092,5.480638923341991,0.02780867629927456,3596.0
1.0,360.0,8.058010800802085,0.0,4.605170185988092,5.886104031450156,0.03165558720112201,3159.0
1.0,360.0,8.017307507688582,7.286191714702382,4.553876891600541,5.886104031450156,0.031322123299926764,4492.0
0.0,360.0,8.140315540159985,7.1316985104669115,4.852030263919617,5.886104031450156,0.03731778424567995,4680.0
1.0,360.0,8.159660737063376,7.583247524303362,4.7535901911063645,5.886104031450156,0.03317128966738024,5461.0
1.0,360.0,9.342858751676328,7.027314514039777,5.41610040220442,5.886104031450156,0.01970745379524328,12543.0
1.0,360.0,8.349011198176003,6.947937068614969,4.700480365792417,5.886104031450156,0.026029342161374976,5266.0
1.0,360.0,7.824046010856292,8.434028950155469,5.170483995038151,5.886104031450156,0.07039999997184,7100.0
1.0,360.0,8.292298107063221,8.094073148069352,5.332718793265369,5.886104031450156,0.051840721249225966,7267.0
1.0,180.0,8.006367567650246,8.136518252115291,4.02535169073515,5.19295685089021,0.018666666660444444,6416.0
1.0,360.0,8.430109084509125,8.635153989049803,5.541263545158426,5.886104031450156,0.055640410199511145,10208.0
0.0,360.0,8.799812469525556,0.0,4.852030263919617,5.886104031450156,0.01929745213036372,6633.0
1.0,360.0,7.792761720816526,6.226536669287466,4.867534450455582,5.886104031450156,0.05365249688252064,2928.0
1.0,360.0,8.430109084509125,0.0,4.718498871295094,5.886104031450156,0.024438140950373523,4583.0
0.0,360.0,7.7057128238944275,0.0,4.0943445622221,5.886104031450156,0.027014858159831224,2221.0
1.0,360.0,7.781138509845015,0.0,4.852030263919617,5.886104031450156,0.0534446763868707,2395.0
1.0,360.0,8.213652703029998,0.0,4.700480365792417,5.886104031450156,0.029802221612082846,3691.0
1.0,360.0,9.756320761816548,0.0,5.41610040220442,5.886104031450156,0.013033655794877272,17263.0
0.0,360.0,8.715388097366482,0.0,5.384495062789089,5.886104031450156,0.03576115484977671,6096.0
1.0,360.0,8.597297435657898,0.0,5.123963979403259,5.886104031450156,0.03101347608805363,5417.0
1.0,180.0,8.131236549696116,7.403061091090091,4.709530201312334,5.19295685089021,0.032656663715017166,5039.0
1.0,360.0,8.669227347271736,0.0,4.969813299576001,5.886104031450156,0.024738017518512623,5821.0
1.0,360.0,7.641564441260972,8.314832179284556,5.075173815233827,5.886104031450156,0.07681228992951883,6166.0
1.0,360.0,8.553525120663627,0.0,5.043425116919247,5.886104031450156,0.0298939247772625,5185.0
0.0,300.0,8.06054004653864,8.294299608857235,5.19295685089021,5.703782474656201,0.05683612249547328,7167.0
1.0,360.0,9.722684841711443,0.0,4.700480365792417,5.886104031450156,0.006589983225102445,16692.0
0.0,360.0,9.251098364448351,0.0,5.231108616854587,5.886104031450156,0.017953148999812485,10416.0
1.0,360.0,8.150756470275551,7.099201743553092,4.867534450455582,5.886104031450156,0.03750721291474114,4676.0
1.0,360.0,7.495541943884256,7.101675971619444,3.8501476017100584,5.886104031450156,0.026111111096604935,3013.0
1.0,300.0,10.854430887309706,0.0,6.551080335043404,5.703782474656201,0.013523172922482793,51763.0
1.0,360.0,8.451053388911692,7.643961949002529,4.852030263919617,5.886104031450156,0.02735042734458324,6767.0
1.0,360.0,7.623153068476902,7.3901814282264295,4.61512051684126,5.886104031450156,0.04938875303208374,3664.0
1.0,360.0,7.607878073278507,7.5652752818989315,4.30406509320417,5.886104031450156,0.036742800378975767,3943.0
1.0,360.0,6.907755278982137,8.014004994779459,4.700480365792417,5.886104031450156,0.10999999989,4022.0
1.0,360.0,7.506591780070841,7.450079569807499,4.605170185988092,5.886104031450156,0.05494505491486535,3539.0
0.0,360.0,8.064636475774222,0.0,4.2626798770413155,5.886104031450156,0.02232704401813615,3180.0
1.0,360.0,8.366370301681654,7.608374474380783,5.267858159063328,5.886104031450156,0.04511627905927528,6314.0
1.0,360.0,8.229511118964457,0.0,4.7535901911063645,5.886104031450156,0.030933333325084446,3750.0
1.0,360.0,8.877242435993919,0.0,4.852030263919617,5.886104031450156,0.01785963443311572,7167.0
1.0,360.0,7.664815785285735,7.3727463664043285,4.564348191467836,5.886104031450156,0.04502814256799806,3723.0
0.0,180.0,7.817222785508166,7.810758116529357,4.499809670330265,5.19295685089021,0.0362464760224541,4949.0
